#
# Licensed to Elasticsearch under one or more contributor
# license agreements. See the NOTICE file distributed with
# this work for additional information regarding copyright
# ownership. Elasticsearch licenses this file to you under
# the Apache License, Version 2.0 (the "License"); you may
# not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.
#

#
# Painless definition file. This defines the hierarchy of classes,
# what methods and fields they have, etc.
#

#### Classes

class Clock -> java.time.Clock {
  Clock fixed(Instant,ZoneId)
  ZoneId getZone()
  Instant instant()
  long millis()
  Clock offset(Clock,Duration)
  Clock tick(Clock,Duration)
}

class Duration -> java.time.Duration {
  Duration ZERO
  Duration abs()
  Duration between(Temporal,Temporal)
  int compareTo(Duration)
  Duration dividedBy(long)
  Duration from(TemporalAmount)
  int getNano()
  long getSeconds()
  boolean isNegative()
  boolean isZero()
  Duration minus(Duration)
  Duration minus(long,TemporalUnit)
  Duration minusDays(long)
  Duration minusHours(long)
  Duration minusMinutes(long)
  Duration minusSeconds(long)
  Duration minusMillis(long)
  Duration minusNanos(long)
  Duration multipliedBy(long)
  Duration negated()
  Duration of(long,TemporalUnit)
  Duration ofDays(long)
  Duration ofHours(long)
  Duration ofMillis(long)
  Duration ofMinutes(long)
  Duration ofNanos(long)
  Duration ofSeconds(long)
  Duration ofSeconds(long,long)
  Duration parse(CharSequence)
  Duration plus(Duration)
  Duration plus(long,TemporalUnit)
  Duration plusDays(long)
  Duration plusHours(long)
  Duration plusMinutes(long)
  Duration plusSeconds(long)
  Duration plusMillis(long)
  Duration plusNanos(long)
  long toDays()
  long toHours()
  long toMinutes()
  long toMillis()
  long toNanos()
  Duration withSeconds(long)
  Duration withNanos(int)
}

class Instant -> java.time.Instant {
  Instant EPOCH
  Instant MAX
  Instant MIN
  OffsetDateTime atOffset(ZoneOffset)
  ZonedDateTime atZone(ZoneId)
  int compareTo(Instant)
  Instant from(TemporalAccessor)
  long getEpochSecond()
  int getNano()
  boolean isAfter(Instant)
  boolean isBefore(Instant)
  Instant minus(TemporalAmount)
  Instant minus(long,TemporalUnit)
  Instant minusMillis(long)
  Instant minusNanos(long)
  Instant minusSeconds(long)
  Instant ofEpochSecond(long)
  Instant ofEpochSecond(long,long)
  Instant ofEpochMilli(long)
  Instant parse(CharSequence)
  Instant plus(TemporalAmount)
  Instant plus(long,TemporalUnit)
  Instant plusMillis(long)
  Instant plusNanos(long)
  Instant plusSeconds(long)
  long toEpochMilli()
  Instant truncatedTo(TemporalUnit)
  Instant with(TemporalAdjuster)
  Instant with(TemporalField,long)
}

class LocalDate -> java.time.LocalDate {
  LocalDate MAX
  LocalDate MIN
  LocalDateTime atStartOfDay()
  ZonedDateTime atStartOfDay(ZoneId)
  LocalDateTime atTime(LocalTime)
  LocalDateTime atTime(int,int)
  LocalDateTime atTime(int,int,int)
  LocalDateTime atTime(int,int,int,int)
  LocalDate from(TemporalAccessor)
  IsoChronology getChronology()
  int getDayOfMonth()
  DayOfWeek getDayOfWeek()
  int getDayOfYear()
  Month getMonth()
  int getMonthValue()
  int getYear()
  LocalDate minus(TemporalAmount)
  LocalDate minus(long,TemporalUnit)
  LocalDate minusYears(long)
  LocalDate minusMonths(long)
  LocalDate minusWeeks(long)
  LocalDate minusDays(long)
  LocalDate of(int,int,int)
  LocalDate ofYearDay(int,int)
  LocalDate ofEpochDay(long)
  LocalDate parse(CharSequence)
  LocalDate parse(CharSequence,DateTimeFormatter)
  LocalDate plus(TemporalAmount)
  LocalDate plus(long,TemporalUnit)
  LocalDate plusYears(long)
  LocalDate plusMonths(long)
  LocalDate plusWeeks(long)
  LocalDate plusDays(long)
  Period until(ChronoLocalDate)
  LocalDate with(TemporalAdjuster)
  LocalDate with(TemporalField,long)
  LocalDate withDayOfMonth(int)
  LocalDate withDayOfYear(int)
  LocalDate withMonth(int)
  LocalDate withYear(int)
}

